version 2
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e04dc00
instanceKlass  @bci java/awt/AWTKeyStroke getAWTKeyStroke (Ljava/lang/String;)Ljava/awt/AWTKeyStroke; 330 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001e04d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001e04d400
instanceKlass java/awt/FlowLayout
instanceKlass java/awt/Window$WindowDisposerRecord
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass java/awt/BorderLayout
instanceKlass java/awt/LayoutManager2
instanceKlass java/awt/GraphicsConfiguration
instanceKlass sun/awt/image/SurfaceManager$ProxiedGraphicsConfig
instanceKlass sun/awt/image/SurfaceManager$ProxyCache
instanceKlass sun/java2d/pipe/hw/ContextCapabilities
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1Result
instanceKlass sun/java2d/d3d/D3DRenderQueue$1
instanceKlass jdk/internal/foreign/MemorySessionImpl$ResourceList$ResourceCleanup
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001e04d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001e04cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001e04c800
instanceKlass java/lang/foreign/AddressLayout
instanceKlass java/lang/foreign/ValueLayout
instanceKlass java/lang/foreign/MemoryLayout
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001e04c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001e04c000
instanceKlass jdk/internal/foreign/abi/SharedUtils
instanceKlass jdk/internal/foreign/Utils
instanceKlass jdk/internal/foreign/AbstractMemorySegmentImpl
instanceKlass java/lang/foreign/MemorySegment
instanceKlass jdk/internal/foreign/SegmentFactories
instanceKlass jdk/internal/foreign/ArenaImpl
instanceKlass  @bci jdk/internal/foreign/MemorySessionImpl <clinit> ()V 47 <appendix> argL0 ; # jdk/internal/foreign/MemorySessionImpl$$Lambda+0x000000001e051608
instanceKlass  @bci jdk/internal/foreign/MemorySessionImpl <clinit> ()V 32 <appendix> argL0 ; # jdk/internal/foreign/MemorySessionImpl$$Lambda+0x000000001e051178
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass java/lang/foreign/Arena$1Holder
instanceKlass java/lang/foreign/Arena
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass sun/java2d/pipe/RenderBuffer
instanceKlass sun/java2d/pipe/RenderQueue
instanceKlass java/awt/GraphicsDevice
instanceKlass java/awt/Cursor$1
instanceKlass sun/awt/AWTAccessor$CursorAccessor
instanceKlass java/awt/Cursor
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003e
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass java/util/StringJoiner
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000000001e07e360
instanceKlass java/awt/ComponentOrientation
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initVistaComponentDefaults (Ljavax/swing/UIDefaults;)V 842 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e07df28
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initVistaComponentDefaults (Ljavax/swing/UIDefaults;)V 809 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e07dd00
instanceKlass com/sun/java/swing/plaf/windows/WindowsLookAndFeel$SkinIcon
instanceKlass javax/swing/BorderFactory
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initVistaComponentDefaults (Ljavax/swing/UIDefaults;)V 762 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e07d118
instanceKlass com/sun/java/swing/plaf/windows/WindowsLookAndFeel$1
instanceKlass  @bci sun/awt/windows/ThemeReader getThemeImpl (Ljava/lang/String;I)Ljava/lang/Long; 23 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001e04bc00
instanceKlass  @bci sun/awt/windows/ThemeReader getThemeImpl (Ljava/lang/String;I)Ljava/lang/Long; 23 <appendix> member <vmtarget> ; # sun/awt/windows/ThemeReader$$Lambda+0x000000001e07cc98
instanceKlass  @cpi sun/awt/windows/ThemeReader 336 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001e04b800
instanceKlass  @bci sun/awt/windows/ThemeReader getThemeImpl (Ljava/lang/String;I)Ljava/lang/Long; 7 <appendix> argL0 ; # sun/awt/windows/ThemeReader$$Lambda+0x000000001e07ca50
instanceKlass com/sun/java/swing/plaf/windows/WindowsIconFactory$RadioButtonMenuItemIcon
instanceKlass javax/swing/plaf/basic/BasicIconFactory$CheckBoxMenuItemIcon
instanceKlass javax/swing/plaf/basic/BasicIconFactory$MenuItemCheckIcon
instanceKlass javax/swing/plaf/basic/BasicIconFactory
instanceKlass java/awt/ItemSelectable
instanceKlass javax/swing/MenuElement
instanceKlass com/sun/java/swing/plaf/windows/WindowsIconFactory$VistaMenuItemCheckIconFactory$VistaMenuItemCheckIcon
instanceKlass com/sun/java/swing/plaf/windows/WindowsIconFactory$MenuItemCheckIcon
instanceKlass com/sun/java/swing/plaf/windows/WindowsIconFactory$VistaMenuItemCheckIconFactory
instanceKlass sun/swing/MenuItemCheckIconFactory
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 860 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e073478
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 855 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e073250
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 832 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e073028
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 827 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e072e00
instanceKlass com/sun/java/swing/plaf/windows/WindowsLookAndFeel$2
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 276 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e0729a0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 269 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e072778
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 262 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e072550
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 255 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e072328
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 248 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e072100
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 241 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e071ed8
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 234 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e071cb0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 227 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e071a88
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 220 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e071860
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 186 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e071638
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 179 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e071410
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 169 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e0711e8
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 155 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e070fc0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 148 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e070d98
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 141 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e070b70
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 134 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e070948
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 127 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e070720
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 120 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e0704f8
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 23 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e0702d0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 7 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e0700a8
instanceKlass com/sun/java/swing/plaf/windows/WindowsLookAndFeel$ActiveWindowsIcon
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 5270 <appendix> member <vmtarget> ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e06fa00
instanceKlass com/sun/java/swing/plaf/windows/WindowsIconFactory$FrameButtonIcon
instanceKlass com/sun/java/swing/plaf/windows/WindowsIconFactory
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4315 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e06f388
instanceKlass com/sun/java/swing/plaf/windows/WindowsLookAndFeel$LazyWindowsIcon
instanceKlass java/util/EventListenerProxy
instanceKlass com/sun/java/swing/plaf/windows/XPStyle$Skin
instanceKlass com/sun/java/swing/plaf/windows/WindowsLookAndFeel$XPColorValue$XPColorValueKey
instanceKlass java/awt/geom/Point2D
instanceKlass com/sun/java/swing/plaf/windows/WindowsLookAndFeel$XPValue
instanceKlass sun/swing/plaf/DesktopProperty
instanceKlass com/sun/java/swing/plaf/windows/WindowsTreeUI$ExpandedIcon
instanceKlass javax/swing/Icon
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 29 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e06b788
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 22 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e06b560
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 16 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e06b338
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x000000001e06b110
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10900 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000000001e06aee8
